  c:\Users\Gamer\Documents\GitHub\SeaOfStarsCZ\txt\Brisk_EN-CAB-eee7cb9bd99b3d71ad03a248c2ce8282--5065255609592840350.txt (42 hits)
	Line  18:     1 string data = "*Hotovo, kapitánko! Cedule by je měly dovést přímo k nám."
	Line  20:     1 string data = "*Buďte na vyhlídce. Nesmíme je přehlédnout."
	Line  22:     1 string data = "*Provedu, kapitánko, hlídka je moje druhé jméno!"
	Line  36:     1 string data = "*Jsme pirátská posádka, co pátrá po legendární lodi duchů. Do bitev se už nezapojujeme, ale kdysi jsme to dělali všecko!"
	Line  38:     1 string data = "*Nalézt lék v jeskyni, jen abychom zjistili, že město mezitím vyhořelo? Hotovka!"
	Line  40:     1 string data = "*Zůstat s jediným bodem života, aby nás velký padouch mohl 'zabít příště'? Dvakrát hotovka!"
	Line  42:     1 string data = "*Sakra, už jsme dokonce byli i ve vězení, protože se čtyři císařští vojáci objevili během dialogu místo náhodného setkání!"
	Line  50:     1 string data = "*Seznamte se s naší vůdkyní <color=good>kapitánkou Klii'šaë</color>, dcerou legendárního piráta!"
	Line  56:     1 string data = "*Ten vzadu s tou nadrozměrnou košilí, to je náš kvartýrmajstr <color=good>Valtraid</color>. To je ten typ, co je ve všem dobrý."
	Line  60:     1 string data = "*A ten vysoký je <color=good>Keenathan</color>, náš větrný mág. Udržuje naše plachty napnuté, takže nikdo nemusí veslovat."
	Line  68:     1 string data = "*Esli jste si všimli té dvojité pásky přes oko, tak to páč Keenathan umí kouzlit jen se zavázanýma očima."
	Line  70:     1 string data = "*Své schopnosti objevil jako děcko, když si natáh pirátský kostým, zatímco už jeden pirátský kostým na sobě měl."
	Line  76:     1 string data = "*Ahoy, kapitánko! Hádám, že tidle dva jsou Bojovníci Slunovratu!"
	Line  84:     1 string data = "*Tady kapitánka Klii'šaë vás všecky zcela jistě může vzít na Přízračný ostrov. Za určitou cenu, žano."
	Line  90:     1 string data = "*Esli porazíte Valtraida v páce, máte mít jízdu zdarma."
	Line  92:     1 string data = "*Ale když prohrajete, budete pro nás muset vykonat malou službičku. Co vy na to?"
	Line 102:     1 string data = "*No jasně, klidně odmítněte, ať můžeme všichni předstírat, že to není nevyhnutelné."
	Line 104:     1 string data = "*Ať je to bezpečné a předvídatelné!"
	Line 106:     1 string data = "*Ještě nějaké trapárny vám napadli k této výpravě?"
	Line 108:     1 string data = "*Jako třeba nakupování lineárních vylepšení v každičkém městě s kováři, jež jsou nějaksi čím dál tím schopnější, čím víc na severu žijí?"
	Line 112:     1 string data = "*A kteří, žano, shodou okolností žijí v kůlně, přestože prodávaj dýky po 25 000 G!"
	Line 116:     1 string data = "*Fajn. Ať je po vašem."
	Line 118:     1 string data = "*Až se budete mít k dobrodružství, přijďte za námi do <color=location>Skromné chlouby</color> a plácnem si."
	Line 122:     1 string data = "*Místní hospoda. Stačí jít po molu."
	Line 126:     1 string data = "*Hejbněte kostrou posádko, je na čase to zabalit."
	Line 156:     1 string data = "*No podívejme se, kdo to přišel!"
	Line 158:     1 string data = "*Dohoda platí. Pokud neporazíte Valtraida v páce, budete nám muset přiníst ňákou věcičku."
	Line 160:     1 string data = "*Pak vás, vemem' na Přízračný ostrov, čestné pirátské."
	Line 162:     1 string data = "*Přijímáte tyto podmínky?"
	Line 214:     1 string data = "*Omlouvám se, ale uniká mi, kdy jsme se dohodli na zákazu kouzelných košil?"
	Line 228:     1 string data = "*Měli jste vyjednávat, dokud jste měli příležitost, synku! Tuhle lekci máte na účet podniku."
	Line 234:     1 string data = "*Poněvadž jste prohráli zápas v páce, co kdybychom probrali tamtu malou pochůzku?"
	Line 308:     1 string data = "*My jsme tudydle!"
	Line 310:     1 string data = "*Dubovej škuner není nic moc, ale přes <color=location>Močarinu</color> na Přízračný ostrov vás dostane v poho!"
	Line 314:     1 string data = "*Jenom se musíme držet toho kanálu, nám žádné otevřené moře nehrozí, dokud neseženeme pořádné plavidlo."
	Line 318:     1 string data = "*Takže pokud nemáte nějaké nedořešené záležitosti, můžeme hned teď vyplout na Přízračný ostrov."
	Line 338:     1 string data = "*Ten předchozí souboj mi připomněl, jak nás tenkrát zajala banda zlodějů."
